Iterations,Generation,Generation Average Fitness,Generation Best Fitness,Generation Worst Fitness,Population Size,Population Best Fitness
224,677,4617,12160,910,224,15
224,678,4912,10335,2235,224,15
224,679,4077,8285,635,224,15
224,680,4337,9935,235,224,15
224,681,4085,11635,235,224,15
224,682,4057,10335,635,224,15
224,683,4895,12160,35,224,15
224,684,4825,12160,110,224,15
224,685,3720,10335,635,224,15
224,686,4902,9810,2735,224,15
224,687,3970,7535,2460,224,15
224,688,4832,12160,635,224,15
224,689,3370,8285,110,224,15
224,690,5452,11635,635,224,15
224,691,5087,12160,235,224,15
224,692,5060,10335,1510,224,15
224,693,5225,11935,635,224,15
224,694,5355,12160,235,224,15
224,695,4425,12160,635,224,15
224,696,3722,10335,410,224,15
224,697,5357,12160,1510,224,15
224,698,4450,8510,35,224,15
224,699,3707,5710,1935,224,15
224,700,6097,12160,1935,224,15
224,701,4627,10335,235,224,15
224,702,4710,10335,985,224,15
224,703,5887,11760,1110,224,15
224,704,3327,5710,635,224,15
224,705,3430,7310,35,224,15
224,706,4265,12160,635,224,15
224,707,5207,12160,110,224,15
224,708,5547,10335,1860,224,15
224,709,5380,12160,1935,224,15
224,710,3795,5710,235,224,15
224,711,4517,11760,635,224,15
224,712,5257,9810,1935,224,15
224,713,4602,10335,35,224,15
224,714,4842,12160,110,224,15
224,715,5445,12160,635,224,15
224,716,4702,10110,2060,224,15
224,717,4555,12160,635,224,15
224,718,4215,7535,2460,224,15
224,719,4817,10335,110,224,15
224,720,4450,12160,110,224,15
224,721,4810,10335,1285,224,15
224,722,4277,8510,635,224,15
224,723,5645,12160,35,224,15
224,724,5172,12160,35,224,15
224,725,4320,9935,1110,224,15
224,726,4262,12160,35,224,15
224,727,4632,10110,1510,224,15
224,728,4432,12160,910,224,15
224,729,3612,7310,235,224,15
224,730,6202,11560,35,224,15
224,731,6357,12160,2460,224,15
224,732,4982,9935,110,224,15
224,733,4362,11935,635,224,15
224,734,5375,10335,1935,224,15
224,735,4920,10335,635,224,15
224,736,4607,11635,910,224,15
224,737,5442,10335,635,224,15
224,738,5280,11935,635,224,15
224,739,4912,12160,1510,224,15
224,740,4745,11935,635,224,15
224,741,4800,8510,1510,224,15
224,742,4355,12160,110,224,15
224,743,4452,11560,410,224,15
224,744,5070,10335,1860,224,15
224,745,4907,12160,35,224,15
224,746,3632,9810,35,224,15
224,747,4555,12160,410,224,15
224,748,3987,8510,635,224,15
224,749,5000,11635,35,224,15
224,750,4640,11635,110,224,15
224,751,6010,11760,2460,224,15
224,752,4625,9935,110,224,15
224,753,5532,10335,2460,224,15
224,754,4867,9735,2460,224,15
224,755,4802,10335,1510,224,15
224,756,5357,12160,35,224,15
224,757,4162,10110,910,224,15
224,758,3630,7535,985,224,15
224,759,3887,8510,910,224,15
224,760,5530,12160,635,224,15
224,761,4615,10335,635,224,15
224,762,4797,10110,1860,224,15
224,763,4407,10335,1510,224,15
224,764,4712,10335,1510,224,15
224,765,4282,8510,1510,224,15
224,766,4085,10335,410,224,15
224,767,4242,10335,1510,224,15
224,768,5817,12160,1860,224,15
224,769,4930,11635,410,224,15
224,770,3597,8110,635,224,15
224,771,5740,11760,635,224,15
224,772,4340,10110,35,224,15
224,773,4065,10335,635,224,15
224,774,3250,10335,235,224,15
224,775,4720,10110,35,224,15
224,776,5427,12160,910,224,15
224,777,4627,10335,1285,224,15
224,778,4345,9810,635,224,15
224,779,4967,11760,1285,224,15
224,780,4252,10335,35,224,15
224,781,4445,10335,635,224,15
224,782,5732,10335,1510,224,15
224,783,4982,10335,635,224,15
224,784,4555,10110,985,224,15
224,785,5340,11760,910,224,15
224,786,5827,12160,635,224,15
224,787,5085,12160,635,224,15
224,788,5347,12160,235,224,15
224,789,5092,10110,1510,224,15
224,790,4337,9935,910,224,15
224,791,5827,12160,1860,224,15
224,792,4807,11935,35,224,15
224,793,4025,11635,110,224,15
224,794,4057,10335,110,224,15
224,795,4557,10335,410,224,15
224,796,4380,11935,635,224,15
224,797,4197,10335,110,224,15
224,798,4922,12160,635,224,15
224,799,4197,10335,635,224,15
224,800,4257,12160,110,224,15
224,801,3900,12160,110,224,15
224,802,4327,11760,635,224,15
224,803,4692,12160,1510,224,15
224,804,5257,11635,1510,224,15
224,805,5817,11560,235,224,15
224,806,5627,12160,635,224,15
224,807,5190,10335,1860,224,15
224,808,5155,11760,235,224,15
224,809,5460,11760,110,224,15
224,810,4790,11560,635,224,15
224,811,5460,11560,1510,224,15
224,812,4537,11935,410,224,15
224,813,4252,10335,635,224,15
224,814,4270,12160,35,224,15
224,815,5725,11560,35,224,15
224,816,6160,12160,235,224,15
224,817,4475,10335,635,224,15
224,818,4975,12160,910,224,15
224,819,3717,10335,110,224,15
224,820,5295,12160,110,224,15
224,821,4790,10335,110,224,15
224,822,4600,11635,635,224,15
224,823,5070,10335,1860,224,15
224,824,4817,12160,1510,224,15
224,825,4520,9735,985,224,15
224,826,5155,10335,2460,224,15
224,827,4552,11935,1860,224,15
224,828,4257,11935,110,224,15
224,829,4600,9935,35,224,15
224,830,4930,10335,110,224,15
224,831,3545,8510,635,224,15
224,832,4790,12160,110,224,15
224,833,4537,10335,910,224,15
224,834,4327,12160,35,224,15
224,835,4152,7010,35,224,15
224,836,3370,9735,635,224,15
224,837,3987,10335,410,224,15
224,838,4792,10335,635,224,15
224,839,4170,12160,110,224,15
224,840,3145,7910,35,224,15
224,841,5737,12160,635,224,15
224,842,5470,10335,1510,224,15
224,843,4530,8285,2460,224,15
224,844,6112,12160,410,224,15
224,845,3595,7135,635,224,15
224,846,5722,11760,410,224,15
224,847,4957,9735,910,224,15
224,848,3825,10335,110,224,15
224,849,4442,12160,35,224,15
224,850,3442,10335,35,224,15
224,851,4555,12160,410,224,15
224,852,3797,9810,635,224,15
224,853,3780,10335,110,224,15
224,854,4355,9735,35,224,15
224,855,3607,10335,635,224,15
224,856,4155,12160,910,224,15
224,857,5005,11635,1510,224,15
224,858,4510,9935,1510,224,15
224,859,4252,10335,35,224,15
224,860,4535,11760,635,224,15
224,861,5067,10335,910,224,15
224,862,5445,12160,1510,224,15
224,863,5715,11560,110,224,15
224,864,4990,12160,110,224,15
224,865,5382,10110,110,224,15
224,866,4817,9735,1860,224,15
224,867,3987,11635,235,224,15
224,868,4997,12160,110,224,15
224,869,5295,11635,635,224,15
224,870,4190,8510,1285,224,15
224,871,4885,10335,635,224,15
224,872,3965,10335,635,224,15
224,873,4527,8510,1935,224,15
224,874,5547,12160,1935,224,15
224,875,4807,10335,1510,224,15
224,876,4975,10335,635,224,15
224,877,4475,10335,410,224,15
224,878,3432,11760,35,224,15
224,879,4980,12160,635,224,15
224,880,4605,7535,1860,224,15
224,881,5567,12160,35,224,15
224,882,5270,12160,1935,224,15
224,883,4972,11760,35,224,15
224,884,4240,11635,1510,224,15
224,885,4720,12160,235,224,15
224,886,4967,10335,910,224,15
224,887,4235,10335,35,224,15
224,888,4895,10335,110,224,15
224,889,3710,7985,110,224,15
224,890,4440,12160,985,224,15
224,891,3502,7310,635,224,15
224,892,3850,5710,1510,224,15
224,893,5827,11935,910,224,15
224,894,5365,12160,410,224,15
224,895,4277,12160,35,224,15
224,896,6080,12160,2460,224,15
224,897,4782,11760,635,224,15
224,898,5185,10335,635,224,15
224,899,5027,12160,110,224,15
224,900,5197,12160,2460,224,15
224,901,5165,11635,35,224,15
224,902,5025,11560,635,224,15
224,903,5167,10335,1860,224,15
224,904,5642,12160,110,224,15
224,905,4887,10335,1510,224,15
224,906,5845,12160,635,224,15
224,907,5175,11560,410,224,15
224,908,5810,11560,2735,224,15
224,909,4817,12160,635,224,15
224,910,3875,12160,110,224,15
224,911,4365,10335,985,224,15
224,912,3710,10335,985,224,15
224,913,4512,9810,2735,224,15
224,914,4172,10110,985,224,15
224,915,5535,11560,910,224,15
224,916,3980,10335,985,224,15
224,917,5070,9810,2060,224,15
224,918,4625,12160,35,224,15
224,919,4972,11560,635,224,15
224,920,6087,12160,635,224,15
224,921,5437,10335,1110,224,15
224,922,4912,10335,985,224,15
224,923,3982,11935,235,224,15
224,924,4807,10335,1510,224,15
224,925,3910,12160,635,224,15
224,926,4535,7535,1935,224,15
224,927,4722,10335,235,224,15
224,928,4645,10335,635,224,15
224,929,3310,5160,635,224,15
224,930,4967,12160,35,224,15
224,931,4092,12160,635,224,15
224,932,4642,11760,1935,224,15
224,933,3445,10335,35,224,15
224,934,4175,10335,635,224,15
224,935,4922,12160,635,224,15
224,936,5372,11560,2235,224,15
224,937,5372,10110,985,224,15
224,938,4607,9935,635,224,15
224,939,4457,11760,635,224,15
224,940,5437,11935,910,224,15
224,941,5425,12160,1510,224,15
224,942,4252,10335,985,224,15
224,943,4992,11935,1860,224,15
224,944,4895,10335,235,224,15
224,945,3997,10335,1285,224,15
224,946,5635,11935,635,224,15
224,947,4347,10335,235,224,15
224,948,4895,9735,2235,224,15
224,949,6020,10335,2460,224,15
224,950,4460,12160,635,224,15
224,951,4435,8510,235,224,15
224,952,3735,9810,410,224,15
224,953,5207,10335,110,224,15
224,954,4687,10335,910,224,15
224,955,5052,10335,1860,224,15
224,956,4372,11935,635,224,15
224,957,5712,12160,2460,224,15
224,958,3895,9935,635,224,15
224,959,4250,9735,410,224,15
224,960,4895,10110,1285,224,15
224,961,5262,12160,35,224,15
224,962,5000,10335,635,224,15
224,963,5455,12160,35,224,15
224,964,4362,9735,110,224,15
224,965,5007,11935,110,224,15
224,966,6272,12160,635,224,15
224,967,4562,10335,1935,224,15
224,968,4802,10335,635,224,15
224,969,3792,5710,635,224,15
224,970,4530,12160,410,224,15
224,971,4705,10335,35,224,15
224,972,4610,9935,35,224,15
224,973,3997,12160,635,224,15
224,974,5270,12160,910,224,15
224,975,4600,11635,1860,224,15
224,976,5475,11635,110,224,15
224,977,4807,10110,110,224,15
224,978,4520,10335,1110,224,15
224,979,4632,10110,985,224,15
224,980,4162,11935,235,224,15
224,981,5095,10335,635,224,15
224,982,5025,11935,635,224,15
224,983,4170,12160,235,224,15
224,984,3682,5710,1510,224,15
224,985,4732,10335,910,224,15
224,986,3622,7985,110,224,15
224,987,4827,10335,410,224,15
224,988,4720,12160,410,224,15
224,989,5347,11935,1510,224,15
224,990,4982,10335,985,224,15
224,991,4502,12160,1110,224,15
224,992,4257,10335,635,224,15
224,993,4050,10335,635,224,15
224,994,4440,10335,635,224,15
224,995,3437,7010,110,224,15
224,996,5080,10335,110,224,15
224,997,5380,12160,635,224,15
224,998,4172,10110,35,224,15
224,999,4967,10335,635,224,15
224,1000,4762,12160,110,224,15
224,1001,4702,11760,35,224,15
224,1002,4435,11560,35,224,15
224,1003,5260,11935,1860,224,15
224,1004,5532,11760,110,224,15
224,1005,6115,10335,2460,224,15
224,1006,4365,10335,635,224,15
224,1007,4327,10335,110,224,15
224,1008,5515,12160,635,224,15
224,1009,4727,12160,635,224,15
224,1010,4257,9810,1935,224,15
224,1011,5820,10335,1510,224,15
224,1012,4800,12160,110,224,15
224,1013,5967,10335,1860,224,15
224,1014,3962,9935,1510,224,15
224,1015,5537,10335,110,224,15
224,1016,3982,12160,35,224,15
224,1017,4265,7535,2235,224,15
224,1018,5467,12160,410,224,15
224,1019,4625,11560,110,224,15
224,1020,5172,12160,985,224,15
224,1021,5192,12160,1860,224,15
224,1022,3795,9810,110,224,15
224,1023,4340,12160,35,224,15
224,1024,4605,10335,110,224,15
224,1025,4147,11560,910,224,15
224,1026,5075,10335,1510,224,15
224,1027,4710,10335,235,224,15
224,1028,4510,10335,635,224,15
224,1029,4527,11560,2460,224,15
224,1030,4155,9810,910,224,15
224,1031,4905,10335,1510,224,15
224,1032,4712,10335,910,224,15
224,1033,4520,10335,2060,224,15
224,1034,4727,9810,1510,224,15
224,1035,4802,9735,635,224,15
224,1036,4425,12160,635,224,15
224,1037,5375,12160,1860,224,15
224,1038,4332,10335,1510,224,15
224,1039,4607,12160,35,224,15
224,1040,5365,11760,1935,224,15
224,1041,6262,11935,3335,224,15
224,1042,5105,12160,635,224,15
224,1043,5200,9810,35,224,15
224,1044,4235,9935,910,224,15
224,1045,5652,10110,985,224,15
224,1046,5342,10335,35,224,15
224,1047,4407,8510,35,224,15
224,1048,4955,12160,1110,224,15
224,1049,5607,11635,1510,224,15
224,1050,5445,12160,635,224,15
224,1051,3622,5485,2235,224,15
224,1052,4815,8510,3110,224,15
224,1053,4722,12160,35,224,15
224,1054,4067,9735,1860,224,15
224,1055,4337,11760,35,224,15
224,1056,4880,10335,635,224,15
224,1057,3777,5710,235,224,15
224,1058,4345,10110,1935,224,15
224,1059,4450,10335,1860,224,15
224,1060,3822,10110,110,224,15
224,1061,5070,10335,1860,224,15
224,1062,4405,7535,1510,224,15
224,1063,4540,10335,1285,224,15
224,1064,5077,10335,1935,224,15
224,1065,4442,12160,635,224,15
224,1066,4562,10110,985,224,15
224,1067,4625,10335,635,224,15
224,1068,4797,11760,635,224,15
224,1069,4982,12160,910,224,15
224,1070,5445,12160,1860,224,15
224,1071,4792,10335,910,224,15
224,1072,4775,12160,1510,224,15
224,1073,4632,10335,635,224,15
224,1074,4902,11935,2460,224,15
224,1075,4347,8510,110,224,15
224,1076,4367,8510,635,224,15
224,1077,5565,12160,1935,224,15
224,1078,4252,9935,1510,224,15
224,1079,6002,11760,635,224,15
224,1080,4087,9810,635,224,15
224,1081,4637,10335,1510,224,15
224,1082,5472,12160,35,224,15
224,1083,5080,11760,1510,224,15
224,1084,5355,12160,910,224,15
224,1085,4965,10335,1935,224,15
224,1086,4905,12160,35,224,15
224,1087,4260,11560,35,224,15
224,1088,6207,12160,2235,224,15
224,1089,4442,10335,1285,224,15
224,1090,5167,10335,35,224,15
224,1091,4800,11760,910,224,15
224,1092,4807,12160,1510,224,15
224,1093,4257,12160,1285,224,15
224,1094,4515,12160,35,224,15
224,1095,4807,11560,1285,224,15
224,1096,4730,11635,410,224,15
224,1097,5365,10335,1860,224,15
224,1098,5280,11635,2460,224,15
224,1099,3790,10110,35,224,15
224,1100,3702,10335,110,224,15
224,1101,5070,12160,410,224,15
224,1102,4912,9935,410,224,15
224,1103,4797,8510,2235,224,15
224,1104,4607,8285,910,224,15
224,1105,3692,5710,410,224,15
224,1106,5705,11560,1510,224,15
224,1107,5182,10335,35,224,15
224,1108,4597,8510,2060,224,15
224,1109,4465,12160,110,224,15
224,1110,4712,10335,1860,224,15
224,1111,5015,8510,1935,224,15
224,1112,4190,10110,35,224,15
224,1113,6072,10335,2460,224,15
224,1114,4745,10335,110,224,15
224,1115,4722,10335,910,224,15
224,1116,4807,10335,635,224,15
224,1117,5150,10335,35,224,15
224,1118,5250,10335,2060,224,15
224,1119,4465,10335,635,224,15
224,1120,4902,9735,2460,224,15
224,1121,4352,11760,635,224,15
224,1122,4442,10335,635,224,15
224,1123,3507,7535,35,224,15
224,1124,4042,11560,35,224,15
224,1125,5430,12160,1935,224,15
224,1126,4157,11760,1285,224,15
224,1127,5712,11560,1860,224,15
224,1128,4547,11935,635,224,15
224,1129,4800,11935,635,224,15
224,1130,4235,8110,635,224,15
224,1131,4260,9810,635,224,15
224,1132,5245,11760,1110,224,15
224,1133,6102,12160,2235,224,15
224,1134,5372,11635,635,224,15
224,1135,5720,10335,985,224,15
224,1136,3892,11635,110,224,15
224,1137,4555,12160,35,224,15
224,1138,4737,10335,1935,224,15
224,1139,3537,7910,635,224,15
224,1140,5270,12160,985,224,15
224,1141,4170,7535,635,224,15
224,1142,6010,12160,2460,224,15
224,1143,5097,10335,1285,224,15
224,1144,5367,10335,985,224,15
224,1145,5270,10335,1935,224,15
224,1146,5077,11635,635,224,15
224,1147,4322,9735,1110,224,15
224,1148,4905,11635,110,224,15
224,1149,4277,8510,1860,224,15
224,1150,5835,12160,110,224,15
224,1151,4142,7535,35,224,15
224,1152,5155,11635,35,224,15
224,1153,4650,10110,985,224,15
224,1154,5280,10110,35,224,15
224,1155,3500,7135,235,224,15
224,1156,3997,8285,910,224,15
224,1157,4720,9935,1935,224,15
224,1158,3885,10335,235,224,15
224,1159,4885,10335,985,224,15
224,1160,5112,10335,635,224,15
224,1161,5435,11560,635,224,15
224,1162,4137,8510,35,224,15
224,1163,4912,11560,635,224,15
224,1164,4637,11935,410,224,15
224,1165,3962,10335,1510,224,15
224,1166,5167,12160,35,224,15
224,1167,5102,10335,110,224,15
224,1168,4555,9810,635,224,15
224,1169,4982,10335,1510,224,15
224,1170,4165,10335,635,224,15
224,1171,5470,12160,1285,224,15
224,1172,3692,6935,635,224,15
224,1173,4730,10335,635,224,15
224,1174,5175,11635,1510,224,15
224,1175,4820,10335,410,224,15
224,1176,4050,7535,2235,224,15
224,1177,5007,10335,410,224,15
224,1178,5150,11560,910,224,15
224,1179,4267,10335,110,224,15
224,1180,3795,7535,985,224,15
224,1181,5410,9935,2460,224,15
224,1182,3910,10335,410,224,15
224,1183,5360,10335,1285,224,15
224,1184,4537,9810,635,224,15
224,1185,4807,12160,1285,224,15
224,1186,4535,9935,410,224,15
224,1187,5645,10335,2460,224,15
224,1188,4990,10335,635,224,15
224,1189,4415,10335,635,224,15
224,1190,5547,12160,110,224,15
224,1191,5540,10335,2460,224,15
224,1192,4520,10110,1110,224,15
224,1193,4192,10335,110,224,15
224,1194,4835,10335,635,224,15
224,1195,4810,10110,635,224,15
224,1196,4597,10335,1510,224,15
224,1197,5172,10335,1510,224,15
224,1198,6385,12160,635,224,15
224,1199,3432,12160,35,224,15
224,1200,5097,11560,110,224,15
224,1201,4417,8510,35,224,15
224,1202,4520,12160,910,224,15
224,1203,5172,11935,1510,224,15
224,1204,5455,10335,985,224,15
224,1205,5375,12160,410,224,15
224,1206,4445,10110,35,224,15
224,1207,5200,12160,635,224,15
224,1208,5285,10335,1860,224,15
224,1209,5102,10110,635,224,15
224,1210,3727,8285,410,224,15
224,1211,5827,11935,985,224,15
224,1212,4432,8110,635,224,15
224,1213,5375,11935,1860,224,15
224,1214,3507,7135,35,224,15
224,1215,4357,10335,985,224,15
224,1216,5340,11760,35,224,15
224,1217,5087,10335,2235,224,15
224,1218,5835,10335,1285,224,15
224,1219,4355,8510,985,224,15
224,1220,5985,12160,985,224,15
224,1221,4640,10335,635,224,15
224,1222,3647,9810,410,224,15
224,1223,4440,9810,1510,224,15
224,1224,4902,12160,235,224,15
224,1225,5475,11935,1285,224,15
224,1226,5720,12160,1510,224,15
224,1227,4917,10110,985,224,15
224,1228,4247,6935,35,224,15
224,1229,4417,11560,910,224,15
224,1230,6262,11760,2460,224,15
224,1231,4815,8510,985,224,15
224,1232,5710,9935,2460,224,15
224,1233,4805,11635,1510,224,15
224,1234,3990,10335,110,224,15
224,1235,4240,7135,1860,224,15
224,1236,4155,9810,635,224,15
224,1237,4905,9935,110,224,15
224,1238,3552,8510,235,224,15
224,1239,6252,11560,2810,224,15
224,1240,3700,9935,235,224,15
224,1241,3982,10335,635,224,15
224,1242,5172,12160,985,224,15
224,1243,3980,8510,985,224,15
224,1244,4155,12160,35,224,15
224,1245,4790,12160,910,224,15
224,1246,3797,12160,410,224,15
224,1247,4810,11935,1510,224,15
224,1248,5245,12160,1510,224,15
224,1249,4642,12160,110,224,15
224,1250,5730,12160,2735,224,15
224,1251,4537,10335,635,224,15
224,1252,5455,12160,1285,224,15
224,1253,4160,10335,110,224,15
224,1254,4882,12160,110,224,15
224,1255,4260,10335,635,224,15
224,1256,4895,12160,35,224,15
224,1257,4992,10335,910,224,15
224,1258,3247,5710,635,224,15
224,1259,4075,9935,35,224,15
224,1260,4552,12160,410,224,15
224,1261,4807,12160,1935,224,15
224,1262,4885,11760,1110,224,15
224,1263,5365,10335,985,224,15
224,1264,5007,11560,410,224,15
224,1265,4077,10335,35,224,15
224,1266,4710,9810,110,224,15
224,1267,3955,10335,1110,224,15
224,1268,4152,9935,235,224,15
224,1269,5470,10335,1860,224,15
224,1270,4715,11935,35,224,15
224,1271,4362,10110,635,224,15
224,1272,3980,8285,635,224,15
224,1273,4905,12160,910,224,15
224,1274,4345,8510,110,224,15
224,1275,4895,10335,110,224,15
224,1276,5025,10335,110,224,15
224,1277,5540,10335,1510,224,15
224,1278,6177,12160,1510,224,15
224,1279,5452,11760,110,224,15
224,1280,3815,12160,1285,224,15
224,1281,5000,10335,35,224,15
224,1282,4720,12160,985,224,15
224,1283,4170,8510,985,224,15
224,1284,4530,8510,1510,224,15
224,1285,3997,8510,635,224,15
224,1286,3345,8510,35,224,15
224,1287,5452,10335,1510,224,15
224,1288,4417,12160,235,224,15
224,1289,4457,10335,110,224,15
224,1290,4370,9935,635,224,15
224,1291,4807,12160,635,224,15
224,1292,5110,10335,110,224,15
224,1293,4902,10335,110,224,15
224,1294,4345,8510,635,224,15
224,1295,4892,11560,635,224,15
224,1296,4790,9935,2060,224,15
224,1297,5652,12160,635,224,15
224,1298,4832,10335,635,224,15
224,1299,4075,9810,635,224,15
224,1300,4710,12160,985,224,15
224,1301,5002,12160,35,224,15
224,1302,5202,10335,1510,224,15
224,1303,3777,7535,635,224,15
224,1304,4225,10335,1510,224,15
224,1305,4530,12160,635,224,15
224,1306,4060,10335,635,224,15
224,1307,4732,10335,35,224,15
224,1308,3892,10335,110,224,15
224,1309,5150,10335,1510,224,15
224,1310,5547,10335,1510,224,15
224,1311,5737,12160,2460,224,15
224,1312,5165,9935,1860,224,15
224,1313,4237,7535,35,224,15
224,1314,4687,9735,1860,224,15
224,1315,4555,8285,1510,224,15
224,1316,4972,9935,910,224,15
224,1317,5550,12160,1860,224,15
224,1318,4627,10110,2460,224,15
224,1319,5730,12160,1510,224,15
224,1320,5277,11935,1935,224,15
224,1321,4187,10110,1935,224,15
224,1322,5190,10335,635,224,15
224,1323,4982,10335,410,224,15
224,1324,5357,10335,985,224,15
224,1325,5260,12160,110,224,15
224,1326,5532,10335,1860,224,15
224,1327,4440,9735,1935,224,15
224,1328,4075,9735,635,224,15
224,1329,4635,11760,35,224,15
224,1330,4722,9735,910,224,15
224,1331,4892,10110,635,224,15
224,1332,5347,11760,1935,224,15
224,1333,5087,10335,635,224,15
224,1334,4345,10335,635,224,15
224,1335,4727,10335,635,224,15
224,1336,4067,7910,635,224,15
224,1337,4705,11635,910,224,15
224,1338,3085,10335,110,224,15
224,1339,4057,9735,235,224,15
224,1340,4320,8110,2460,224,15
224,1341,3615,5710,635,224,15
224,1342,5445,12160,1935,224,15
